job_id,job_name,project,status,start_time,end_time,duration_sec,date,hour,weekday
,LIQUIDACAO,ELO-PRD,success,2025-09-01 11:04:19,2025-09-01 11:04:33,14.0,2025-09-01,11,0
,LIQUIDACAO,ELO-PRD,success,2025-09-01 15:43:24,2025-09-01 15:43:39,15.0,2025-09-01,15,0
,LIQUIDACAO,ELO-PRD,success,2025-09-02 00:35:18,2025-09-02 00:35:31,13.0,2025-09-02,0,1
,LIQUIDACAO,ELO-PRD,success,2025-09-01 20:31:57,2025-09-01 20:32:15,18.0,2025-09-01,20,0
,LIQUIDACAO,ELO-PRD,success,2025-09-01 11:09:11,2025-09-01 11:09:28,17.0,2025-09-01,11,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 17:50:00,2025-09-01 17:54:48,288.0,2025-09-01,17,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 19:50:00,2025-09-01 19:54:53,293.0,2025-09-01,19,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 21:15:00,2025-09-01 21:18:39,219.0,2025-09-01,21,0
,LIQUIDACAO,ELO-PRD,success,2025-09-01 20:10:00,2025-09-01 20:14:23,263.0,2025-09-01,20,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 19:40:00,2025-09-01 19:43:57,237.0,2025-09-01,19,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 18:35:00,2025-09-01 18:38:37,217.0,2025-09-01,18,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 21:20:00,2025-09-01 21:23:43,223.0,2025-09-01,21,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 18:15:00,2025-09-01 18:18:32,212.0,2025-09-01,18,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 11:15:00,2025-09-01 11:19:41,281.0,2025-09-01,11,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 22:00:00,2025-09-01 22:04:46,286.0,2025-09-01,22,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 18:20:00,2025-09-01 18:24:41,281.0,2025-09-01,18,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 20:35:00,2025-09-01 20:38:37,217.0,2025-09-01,20,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 19:35:00,2025-09-01 19:39:42,282.0,2025-09-01,19,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 18:55:00,2025-09-01 18:58:36,216.0,2025-09-01,18,0
,LIQUIDACAO,ELO-PRD,failed,2025-09-01 19:25:00,2025-09-01 19:28:36,216.0,2025-09-01,19,0
